------------------------
Recorded data structure
------------------------

Dataset Title: Operation SCADA Data of an Urban Small Wind Turbine in São Paulo, Brazil

Doi:10.5281/zenodo.7348454

1 record per minute.

The files in the dataset are named as "data_swt_iee_usp_YYYY.csv" where YYYY is the referring year. 

In the files, the semicolon symbol (;) is used as a column separator, while the dot symbol (.) represents the decimal separator. 

The first line on each year-based file represents the header table description of the data columns, as presented below.

Listed below is the meaning of each column in the data file:

--------------------------------------------------------------------------------------------------------
Column	Record			Description
--------------------------------------------------------------------------------------------------------
A	Log Time		Local time YYYY:MM:DD:HH:MM:SS.SSS
B	SN#			Serial number of the SWT. Value = 107605
C	Software rev		The inverter firmware version . Value = 202
D	opversion		The software version. Value = 300
E	Inv Time		Decimal Timestamp by the inverter (GMT)
F	watt-hours		Accumulated energy production (Wh)
G	Voltage In		Voltage generated by the rotor (V)
H	Voltage DC Bus		Voltage dc bus in the inverter (V)
I	Voltage L1		Grid voltage, phase L1 (V)
J	Voltage L2		Grid voltage, phase L2 (V)
K	voltage rise		Common voltage rise (V)
L	min v from rpm		Minimum voltage for the correspondent RPM (V)
M	Current out		Current ac (A)
N	Power out		Power output of the inverter (W)
O	Power reg		Power from generator (W)
P	Power max		Inverter maximum power production (W)
Q	Line Frequency		Frequency at the grid (Hz)
R	Inverter Frequency	Frequency at the inverter (Hz)
S	Line Resistance	L	ine impedance (Ohm)
T	RPM			Blade Rotations per minute
U	Windspeed (ref)		Integer value of windspeed from RPM (m/s)
V	TargetTSR		Assigned tip speed ratio
W	Ramp RPM		Assigned rotational speed
X	Boost pulswidth		Pulse modulation at the inverter
Y	Max BPW			Maximum pulse modulation at the inverter
Z	current amplitude	Integer number proportional of current output
AA	T1			Temperature at Heatsink T1 (Celsius)
AB	T2			Temperature at Heatsink T2 (Celsius)
AC	T3			Temperature at the nacelle (Celsius)
AD	Event count		Cumulative count of events
AE	Last event code		Code of the last event
AF	Event status		Code status of the current event
AG	Event value		Code value of the current event
AH	Turbine status		Current status code of turbine
AI	Grid status		Code status of the connected grid
AJ	System status		Code status of the system
AK	Slave Status		Code status of the system
AL	Access Status		Access level (signal strength)
AM	Timer			Timer countdown to zero after some event
--------------------------------------------------------------------------------------------------------
